country,iso2,iso3,page_title,correlation
Malta,MT,MLT,Myocarditis,-0.08913332832439164
Malta,MT,MLT,Encephalitis,-0.16922799760322002
Malta,MT,MLT,Fever,-0.23923810708411183
Mexico,MX,MEX,Lesion,0.5178147212667353
Mexico,MX,MEX,Myalgia,0.42528164986591444
Mexico,MX,MEX,Lymphadenopathy,0.16394473559271897
Mexico,MX,MEX,Conjunctivitis,0.1375224171576272
Mexico,MX,MEX,Vomiting,0.10521355684618632
Mexico,MX,MEX,Parapoxvirus,0.02603660528137861
Mexico,MX,MEX,Cold_sore,0.019213108563590677
Mexico,MX,MEX,Genital_wart,0.006111732842184549
Mexico,MX,MEX,Tecovirimat,-0.04703238974779203
Mexico,MX,MEX,Fomite,-0.05438296388469755
Mexico,MX,MEX,Herpangina,-0.07151536337519841
Mexico,MX,MEX,Balanitis,-0.07392334040214713
Mexico,MX,MEX,Monkeypox_virus,-0.09650959309152518
Mexico,MX,MEX,Poxviridae,-0.10823684991010502
Mexico,MX,MEX,Orthopoxvirus,-0.11566436587227939
Mexico,MX,MEX,Herpes,-0.11806959741779252
Mexico,MX,MEX,Variola,-0.12296475658589004
Mexico,MX,MEX,Smallpox_vaccine,-0.16812974347057588
Mexico,MX,MEX,Mpox,-0.1786295303899794
Mexico,MX,MEX,Antipyretic,-0.17932773096127
Mexico,MX,MEX,Smallpox,-0.18562797542560933
Mexico,MX,MEX,Fatigue,-0.20209766683795638
Mexico,MX,MEX,Myocarditis,-0.20423784773955747
Mexico,MX,MEX,Edema,-0.22073081825008198
Mexico,MX,MEX,Antivirals,-0.22183891008939785
Mexico,MX,MEX,Wart,-0.2295387127360099
Mexico,MX,MEX,ACAM2000,-0.24453982914648378
Mexico,MX,MEX,Shingles,-0.25191723988777925
Mexico,MX,MEX,Encephalitis,-0.29415621930245883
Mexico,MX,MEX,Rash,-0.3001340463535766
Mexico,MX,MEX,Urethritis,-0.35073967773375525
Mexico,MX,MEX,Cough,-0.3824325622564808
Mexico,MX,MEX,Proctitis,-0.3907537944580973
Mexico,MX,MEX,Chills,-0.3967677303307231
Mexico,MX,MEX,Fever,-0.43835399200371805
Mexico,MX,MEX,Headache,-0.4720759205116384
Mexico,MX,MEX,Diarrhea,-0.5362736481895658
Netherlands,NL,NLD,Antivirals,0.9201823100209451
Netherlands,NL,NLD,Wart,0.7571615113606277
Netherlands,NL,NLD,Rash,0.7502511752543902
Netherlands,NL,NLD,Herpangina,0.6681861659263465
Netherlands,NL,NLD,ACAM2000,0.6671722232597651
Netherlands,NL,NLD,Herpes_simplex_virus,0.5492743497435072
Netherlands,NL,NLD,Proctitis,0.5148618929769263
Netherlands,NL,NLD,Encephalitis,0.49054326305615786
Netherlands,NL,NLD,Shingles,0.43818269172041213
Netherlands,NL,NLD,Balanitis,0.43171265207603915
Netherlands,NL,NLD,Orthopoxvirus,0.4081979868110846
Netherlands,NL,NLD,Tecovirimat,0.2449670032685216
Netherlands,NL,NLD,Diarrhea,0.24103305021165186
Netherlands,NL,NLD,Fatigue,0.21167493347071928
Netherlands,NL,NLD,Skin_infection,0.18856386391665833
Netherlands,NL,NLD,Poxviridae,0.1817498508137267
Netherlands,NL,NLD,Parapoxvirus,0.1667892512172589
Netherlands,NL,NLD,Fomite,0.13210152467707004
Netherlands,NL,NLD,Modified_vaccinia_Ankara,0.12369496467096615
Netherlands,NL,NLD,Genital_wart,0.11166131641198027
Netherlands,NL,NLD,Variola,0.10512616663997365
Netherlands,NL,NLD,Mpox,0.1045932163614726
Netherlands,NL,NLD,Lymphadenopathy,0.10194771322505686
Netherlands,NL,NLD,Smallpox_vaccine,0.09252086666099618
Netherlands,NL,NLD,Vomiting,0.07569072906596193
Netherlands,NL,NLD,Lesion,0.07279105806901269
Netherlands,NL,NLD,Monkeypox_virus,0.07217279562355294
Netherlands,NL,NLD,Urethritis,0.05244791975358494
Netherlands,NL,NLD,Smallpox,0.01797871310539283
Netherlands,NL,NLD,Myalgia,-0.027509076221461228
Netherlands,NL,NLD,Genital_herpes,-0.06357821218433464
Netherlands,NL,NLD,List_of_skin_conditions,-0.07695703649681171
Netherlands,NL,NLD,Herpes,-0.09432440565648186
Netherlands,NL,NLD,Chills,-0.1459983777657748
Netherlands,NL,NLD,Antipyretic,-0.17330672055401186
Netherlands,NL,NLD,Edema,-0.1752919502156578
Netherlands,NL,NLD,Skin_condition,-0.1753549007255648
Netherlands,NL,NLD,Sore_throat,-0.1788624806059865
Netherlands,NL,NLD,Myocarditis,-0.1886371762224442
Netherlands,NL,NLD,Conjunctivitis,-0.1898202830146465
Netherlands,NL,NLD,Cold_sore,-0.20134370759497297
Netherlands,NL,NLD,Back_pain,-0.2161182404671335
Netherlands,NL,NLD,DNA_virus,-0.2678286784853026
Netherlands,NL,NLD,Headache,-0.2843240390846578
Netherlands,NL,NLD,Fever,-0.2928590413087372
Netherlands,NL,NLD,Cough,-0.5140315224373483
New Zealand,NZ,NZL,Conjunctivitis,0.3534047270447133
New Zealand,NZ,NZL,Balanitis,0.34944829160643964
New Zealand,NZ,NZL,Herpangina,0.2538513890742695
New Zealand,NZ,NZL,Vomiting,0.2443216650033894
New Zealand,NZ,NZL,Lesion,0.1743478132229839
New Zealand,NZ,NZL,Myalgia,0.13346502111692762
New Zealand,NZ,NZL,Fatigue,0.1086620824494962
New Zealand,NZ,NZL,Cough,0.06402916727043798
New Zealand,NZ,NZL,Encephalitis,0.009620840506854056
New Zealand,NZ,NZL,Wart,0.0073104180130840095
New Zealand,NZ,NZL,Proctitis,-0.010962809179750043
New Zealand,NZ,NZL,Fever,-0.02678863156837783
New Zealand,NZ,NZL,Antipyretic,-0.03584652495710642
New Zealand,NZ,NZL,Chills,-0.0693032806875155
New Zealand,NZ,NZL,Urethritis,-0.0705144987201117
New Zealand,NZ,NZL,Parapoxvirus,-0.08139106542261886
New Zealand,NZ,NZL,Headache,-0.08292443702138645
New Zealand,NZ,NZL,Variola,-0.08385119076000933
New Zealand,NZ,NZL,Orthopoxvirus,-0.10216481719530701
New Zealand,NZ,NZL,Mpox,-0.10937296577619217
New Zealand,NZ,NZL,Poxviridae,-0.10993959217257993
New Zealand,NZ,NZL,Tecovirimat,-0.11012007738448074
New Zealand,NZ,NZL,Monkeypox_virus,-0.11369732984141266
New Zealand,NZ,NZL,Edema,-0.11492407688560442
New Zealand,NZ,NZL,Myocarditis,-0.11808146125175097
New Zealand,NZ,NZL,Herpes,-0.12066489196382602
New Zealand,NZ,NZL,Antivirals,-0.12175570624106408
New Zealand,NZ,NZL,Smallpox_vaccine,-0.13029093230508787
New Zealand,NZ,NZL,Genital_wart,-0.1383870631374434
New Zealand,NZ,NZL,ACAM2000,-0.14943029512555425
New Zealand,NZ,NZL,Smallpox,-0.15273663647937835
New Zealand,NZ,NZL,Lymphadenopathy,-0.1646367672178873
New Zealand,NZ,NZL,Rash,-0.18617743890352254
New Zealand,NZ,NZL,Fomite,-0.1986170015018004
New Zealand,NZ,NZL,Shingles,-0.20181178720196494
New Zealand,NZ,NZL,Herpes_simplex_virus,-0.27724048551729
New Zealand,NZ,NZL,Diarrhea,-0.3396269686862169
Nigeria,NG,NGA,Herpangina,0.5975432021722314
Nigeria,NG,NGA,Herpes,0.5262974130955558
Nigeria,NG,NGA,Wart,0.4307747511433102
Nigeria,NG,NGA,Conjunctivitis,0.4256508572352762
Nigeria,NG,NGA,Encephalitis,0.23950284042252448
Nigeria,NG,NGA,Fever,0.16727164069034112
Nigeria,NG,NGA,Lesion,0.10461041787312608
Nigeria,NG,NGA,Antipyretic,0.09402929996515658
Nigeria,NG,NGA,ACAM2000,0.057208650717584526
Nigeria,NG,NGA,Antivirals,0.05657235000408011
Nigeria,NG,NGA,Lymphadenopathy,0.04829384075578492
Nigeria,NG,NGA,Orthopoxvirus,0.01992946054173464
Nigeria,NG,NGA,Vomiting,0.010716676392531765
Nigeria,NG,NGA,Mpox,-0.013873656487487928
Nigeria,NG,NGA,Tecovirimat,-0.03139908992694705
Nigeria,NG,NGA,Poxviridae,-0.06945481226920285
Nigeria,NG,NGA,Urethritis,-0.0975058970787674
Nigeria,NG,NGA,Proctitis,-0.09880901977850125
Nigeria,NG,NGA,Headache,-0.10217320667846466
Nigeria,NG,NGA,Cough,-0.11896569431912946
Nigeria,NG,NGA,Smallpox_vaccine,-0.11900478017515848
Nigeria,NG,NGA,Variola,-0.12464086576296868
Nigeria,NG,NGA,Parapoxvirus,-0.12788651675220647
Nigeria,NG,NGA,Myalgia,-0.14863235202517638
Nigeria,NG,NGA,Smallpox,-0.15283341998271013
Nigeria,NG,NGA,Edema,-0.16199028558336884
Nigeria,NG,NGA,Shingles,-0.1837910578026964
Nigeria,NG,NGA,Fatigue,-0.21024362485562073
Nigeria,NG,NGA,Fomite,-0.27209116010766876
Nigeria,NG,NGA,Rash,-0.30756902590769303
Nigeria,NG,NGA,Balanitis,-0.32699678826533607
Nigeria,NG,NGA,Chills,-0.35148803043745297
Nigeria,NG,NGA,Myocarditis,-0.3545869208285869
Nigeria,NG,NGA,Diarrhea,-0.47683344652408644
Norway,NO,NOR,ACAM2000,0.5183947725429222
Norway,NO,NOR,Antivirals,0.5068804515294738
Norway,NO,NOR,Herpangina,0.4414266313445207
Norway,NO,NOR,Rash,0.42701083750488356
Norway,NO,NOR,Proctitis,0.4240967672881659
Norway,NO,NOR,Wart,0.4141656352579063
Norway,NO,NOR,Herpes,0.3588086401050356
Norway,NO,NOR,Lesion,0.3024814530323981
Norway,NO,NOR,Orthopoxvirus,0.2863300312019449
Norway,NO,NOR,Mpox,0.26330075876860254
Norway,NO,NOR,Lymphadenopathy,0.23936091187095554
Norway,NO,NOR,Encephalitis,0.2016664250784208
Norway,NO,NOR,Balanitis,0.20099018658954038
Norway,NO,NOR,Tecovirimat,0.19479952711572604
Norway,NO,NOR,Fomite,0.1819670542235146
Norway,NO,NOR,Shingles,0.1306031911324783
Norway,NO,NOR,Fatigue,0.07438223686912476
Norway,NO,NOR,Poxviridae,0.0680611913321626
Norway,NO,NOR,Diarrhea,0.05879196414505856
Norway,NO,NOR,Antipyretic,0.058601994170427045
Norway,NO,NOR,Genital_wart,0.044442640376499296
Norway,NO,NOR,DNA_virus,0.02785069734634473
Norway,NO,NOR,Smallpox,0.02252181059518421
Norway,NO,NOR,Myalgia,-0.018971203985041745
Norway,NO,NOR,Monkeypox_virus,-0.020711308513932224
Norway,NO,NOR,Modified_vaccinia_Ankara,-0.03373232625494357
Norway,NO,NOR,Edema,-0.040810370410952715
Norway,NO,NOR,Headache,-0.04127616929063281
Norway,NO,NOR,Smallpox_vaccine,-0.055160617891702894
Norway,NO,NOR,Variola,-0.08161216792503766
Norway,NO,NOR,Vomiting,-0.13302150377411218
Norway,NO,NOR,Conjunctivitis,-0.18394854444568123
Norway,NO,NOR,Fever,-0.19709506575688931
Norway,NO,NOR,Myocarditis,-0.22799657364622317
Norway,NO,NOR,Cough,-0.2607116936477783
Norway,NO,NOR,Chills,-0.28860238232558366
Norway,NO,NOR,Cold_sore,-0.31708767314002756
Norway,NO,NOR,Urethritis,-0.4042679139096571
Panama,PA,PAN,Lymphadenopathy,0.41729648448522344
Panama,PA,PAN,Conjunctivitis,0.37492012870035896
Panama,PA,PAN,Myalgia,0.21989927341879473
Panama,PA,PAN,Vomiting,0.14149763481264474
Panama,PA,PAN,Balanitis,0.12459064064986455
Panama,PA,PAN,Cough,0.06522635275840943
Panama,PA,PAN,Headache,-5.315384224265108e-4
Panama,PA,PAN,Encephalitis,-0.05583753353350116
Panama,PA,PAN,ACAM2000,-0.06555050981572692
Panama,PA,PAN,Myocarditis,-0.07082070310124886
Panama,PA,PAN,Wart,-0.07097234593875922
Panama,PA,PAN,Chills,-0.09203064242132368
Panama,PA,PAN,Smallpox_vaccine,-0.09281367991867956
Panama,PA,PAN,Proctitis,-0.11169779060738205
Panama,PA,PAN,Poxviridae,-0.12404402066796903
Panama,PA,PAN,Smallpox,-0.13440319931062797
Panama,PA,PAN,Tecovirimat,-0.1468316770861548
Panama,PA,PAN,Urethritis,-0.14755061497757965
Panama,PA,PAN,Lesion,-0.14842159441040775
Panama,PA,PAN,Fatigue,-0.15763907985983455
Panama,PA,PAN,Orthopoxvirus,-0.15806513118038812
Panama,PA,PAN,Mpox,-0.16160660534984933
Panama,PA,PAN,Herpangina,-0.18782019446068504
Panama,PA,PAN,Antipyretic,-0.22487378395699795
Panama,PA,PAN,Fever,-0.23877321518670908
Panama,PA,PAN,Shingles,-0.28393368846096223
Panama,PA,PAN,Edema,-0.29110713951567113
Panama,PA,PAN,Fomite,-0.2922596912469589
Panama,PA,PAN,Diarrhea,-0.4485477372050665
Paraguay,PY,PRY,Lymphadenopathy,0.45466765372777157
Paraguay,PY,PRY,Myalgia,0.24552955106756483
Paraguay,PY,PRY,Conjunctivitis,0.2443716615228727
Paraguay,PY,PRY,Balanitis,0.1413259553639207
Paraguay,PY,PRY,Vomiting,0.11811996425869481
Paraguay,PY,PRY,Headache,0.09612148140624034
Paraguay,PY,PRY,Encephalitis,0.01016026076776187
Paraguay,PY,PRY,Cough,-0.06382091214580878
Paraguay,PY,PRY,Smallpox_vaccine,-0.07120743328580316
Paraguay,PY,PRY,Fatigue,-0.07798464355736127
Paraguay,PY,PRY,Herpes,-0.08808483504682711
Paraguay,PY,PRY,Myocarditis,-0.12789416184092667
Paraguay,PY,PRY,Urethritis,-0.14048659014360507
Paraguay,PY,PRY,Smallpox,-0.15197713168429913
Paraguay,PY,PRY,Orthopoxvirus,-0.15866812520661594
Paraguay,PY,PRY,Tecovirimat,-0.1731013679970527
Paraguay,PY,PRY,Fever,-0.17749301787960567
Paraguay,PY,PRY,Poxviridae,-0.18326357240049002
Paraguay,PY,PRY,Lesion,-0.18330842428823588
Paraguay,PY,PRY,Mpox,-0.185393619423718
Paraguay,PY,PRY,Shingles,-0.1866127988123462
Paraguay,PY,PRY,Herpangina,-0.26773714414237104
Paraguay,PY,PRY,Wart,-0.2696338902542676
Paraguay,PY,PRY,Antipyretic,-0.27298317672592515
Paraguay,PY,PRY,Fomite,-0.27789708201673347
Paraguay,PY,PRY,Edema,-0.28719996675039455
Paraguay,PY,PRY,Diarrhea,-0.39369685282001715
Peru,PE,PER,Lesion,0.4507562389025088
Peru,PE,PER,Herpes,0.33881850185654033
Peru,PE,PER,Myalgia,0.31796215789163834
Peru,PE,PER,Tecovirimat,0.27519582021085354
Peru,PE,PER,Fatigue,0.2735449510487846
Peru,PE,PER,Conjunctivitis,0.18003242533403274
Peru,PE,PER,Balanitis,0.09073124087202201
Peru,PE,PER,Lymphadenopathy,0.07223518707087392
Peru,PE,PER,Antivirals,0.04329111398418044
Peru,PE,PER,Orthopoxvirus,0.02438957537072349
Peru,PE,PER,Encephalitis,0.018812925462576992
Peru,PE,PER,Mpox,0.018488202959141845
Peru,PE,PER,Vomiting,-0.0013092471173086321
Peru,PE,PER,Fomite,-0.00708955022233074
Peru,PE,PER,Poxviridae,-0.009058086583874142
Peru,PE,PER,Wart,-0.03974380523178628
Peru,PE,PER,ACAM2000,-0.06540630818349352
Peru,PE,PER,Monkeypox_virus,-0.09862922361387012
Peru,PE,PER,Variola,-0.09862922361387012
Peru,PE,PER,Parapoxvirus,-0.0992989904809269
Peru,PE,PER,Proctitis,-0.10147785464004631
Peru,PE,PER,Smallpox_vaccine,-0.11409941697752347
Peru,PE,PER,Smallpox,-0.11773001848215033
Peru,PE,PER,Edema,-0.172781356085478
Peru,PE,PER,Antipyretic,-0.1757004769825657
Peru,PE,PER,Shingles,-0.1851683823262237
Peru,PE,PER,Herpangina,-0.19739623606726625
Peru,PE,PER,Myocarditis,-0.30707591473974366
Peru,PE,PER,Headache,-0.33769226351386017
Peru,PE,PER,Diarrhea,-0.4062512795106117
Peru,PE,PER,Urethritis,-0.41104798001310494
Peru,PE,PER,Chills,-0.46945352522644945
Peru,PE,PER,Cough,-0.4763281752338611
Peru,PE,PER,Fever,-0.5053104934715262
Poland,PL,POL,Herpes,0.7464536089855545
Poland,PL,POL,Herpangina,0.7095857962530733
Poland,PL,POL,Headache,0.45457807240539994
Poland,PL,POL,Antivirals,0.45053270938857226
Poland,PL,POL,Encephalitis,0.40402826409142695
Poland,PL,POL,ACAM2000,0.4024438880716114
Poland,PL,POL,Wart,0.2907400658211929
Poland,PL,POL,Orthopoxvirus,0.25515253937501653
Poland,PL,POL,Balanitis,0.23477265741739972
Poland,PL,POL,Mpox,0.23324110278282373
Poland,PL,POL,Fomite,0.21466315326202268
Poland,PL,POL,Shingles,0.21332975468349696
Poland,PL,POL,Antipyretic,0.14329785329309244
Poland,PL,POL,Tecovirimat,0.1292260856144758
Poland,PL,POL,Cold_sore,0.1149127528430014
Poland,PL,POL,Rash,0.09030946772095173
Poland,PL,POL,Modified_vaccinia_Ankara,0.027658541410960146
Poland,PL,POL,Smallpox,0.025250032317873865
Poland,PL,POL,Conjunctivitis,-0.006865774550087872
Poland,PL,POL,Variola,-0.019811706258316308
Poland,PL,POL,Lesion,-0.02403151513753939
Poland,PL,POL,Genital_wart,-0.035579663353721334
Poland,PL,POL,Proctitis,-0.04678304889601996
Poland,PL,POL,Diarrhea,-0.049291875818684334
Poland,PL,POL,Smallpox_vaccine,-0.051502646090524414
Poland,PL,POL,Monkeypox_virus,-0.08634832973836434
Poland,PL,POL,Skin_condition,-0.09255949682754135
Poland,PL,POL,Urethritis,-0.10122049957117206
Poland,PL,POL,Parapoxvirus,-0.11199765869567085
Poland,PL,POL,Edema,-0.13468357727402658
Poland,PL,POL,Poxviridae,-0.1459228843113207
Poland,PL,POL,Fatigue,-0.22457437508931274
Poland,PL,POL,Myocarditis,-0.25374527682774595
Poland,PL,POL,Lymphadenopathy,-0.291565062788052
Poland,PL,POL,Fever,-0.3522609946383745
Poland,PL,POL,Vomiting,-0.3847835085526494
Poland,PL,POL,Myalgia,-0.41508698714489317
Poland,PL,POL,Chills,-0.4295119225621211
Poland,PL,POL,Cough,-0.516358824817915
Portugal,PT,PRT,Orthopoxvirus,0.6724106788152315
Portugal,PT,PRT,Wart,0.6372058805370906
Portugal,PT,PRT,Shingles,0.624025798311981
Portugal,PT,PRT,Proctitis,0.5894316645313566
Portugal,PT,PRT,Rash,0.5496611215268727
Portugal,PT,PRT,ACAM2000,0.535480933309424
Portugal,PT,PRT,Poxviridae,0.5289744470929774
Portugal,PT,PRT,Balanitis,0.5222179813406882
Portugal,PT,PRT,Antivirals,0.47980554848059104
Portugal,PT,PRT,Mpox,0.4776899881294338
Portugal,PT,PRT,Lymphadenopathy,0.44101645021534863
Portugal,PT,PRT,Tecovirimat,0.41386706340524987
Portugal,PT,PRT,Smallpox,0.3092331376682423
Portugal,PT,PRT,Encephalitis,0.2884905558038427
Portugal,PT,PRT,Skin_condition,0.25467691044747365
Portugal,PT,PRT,Fomite,0.24882340576430198
Portugal,PT,PRT,Diarrhea,0.2413633559832345
Portugal,PT,PRT,Smallpox_vaccine,0.22629901751035186
Portugal,PT,PRT,Cough,0.21897628780230485
Portugal,PT,PRT,Back_pain,0.0811759011188867
Portugal,PT,PRT,Variola,0.0769018446272874
Portugal,PT,PRT,Lesion,0.06693625597268937
Portugal,PT,PRT,Monkeypox_virus,0.057932113153478675
Portugal,PT,PRT,Modified_vaccinia_Ankara,0.04807987067207409
Portugal,PT,PRT,Headache,0.037604982606595824
Portugal,PT,PRT,Antipyretic,-0.017051869099039167
Portugal,PT,PRT,Fatigue,-0.02728399858436985
Portugal,PT,PRT,Vomiting,-0.03206646606655667
Portugal,PT,PRT,Genital_wart,-0.06767739316924813
Portugal,PT,PRT,Herpes,-0.06799315246588297
Portugal,PT,PRT,Fever,-0.07353758846711653
Portugal,PT,PRT,Conjunctivitis,-0.11664103088106456
Portugal,PT,PRT,Parapoxvirus,-0.13285034876172996
Portugal,PT,PRT,Myalgia,-0.13738117636090375
Portugal,PT,PRT,Urethritis,-0.2136578541186249
Portugal,PT,PRT,Chills,-0.22449340619113559
Portugal,PT,PRT,Myocarditis,-0.2506439214966777
Portugal,PT,PRT,Edema,-0.26659176040326077
Portugal,PT,PRT,Herpangina,-0.29139785874398144
Portugal,PT,PRT,Cold_sore,-0.2957680871461511
Puerto Rico,PR,PRI,Fatigue,0.370136527551214
Puerto Rico,PR,PRI,Herpes,0.35046945561259224
Puerto Rico,PR,PRI,Lymphadenopathy,0.2777031667415864
Puerto Rico,PR,PRI,Encephalitis,0.14385645957743604
Puerto Rico,PR,PRI,Vomiting,0.10544038779373371
Puerto Rico,PR,PRI,Fomite,0.09615340324220772
Puerto Rico,PR,PRI,Myalgia,0.0919825215555772
Puerto Rico,PR,PRI,Balanitis,0.06931273602368429
Puerto Rico,PR,PRI,Mpox,0.03615804563027634
Puerto Rico,PR,PRI,Antivirals,0.03159557078250863
Puerto Rico,PR,PRI,Lesion,0.029775588149937228
Puerto Rico,PR,PRI,Edema,0.015968603487718353
Puerto Rico,PR,PRI,Orthopoxvirus,0.013537347498034145
Puerto Rico,PR,PRI,ACAM2000,0.010537651735212334
Puerto Rico,PR,PRI,Shingles,0.0017287847120820783
Puerto Rico,PR,PRI,Tecovirimat,-0.01722633951443102
Puerto Rico,PR,PRI,Poxviridae,-0.05914069851134609
Puerto Rico,PR,PRI,Variola,-0.07495031408886084
Puerto Rico,PR,PRI,Smallpox,-0.07615013197551561
Puerto Rico,PR,PRI,Cough,-0.12004353753461493
Puerto Rico,PR,PRI,Headache,-0.16610864417774499
Puerto Rico,PR,PRI,Diarrhea,-0.18618581761124917
Puerto Rico,PR,PRI,Myocarditis,-0.20311371023863803
Puerto Rico,PR,PRI,Antipyretic,-0.20535828243957902
Puerto Rico,PR,PRI,Conjunctivitis,-0.21889682125564472
Puerto Rico,PR,PRI,Wart,-0.24661388192011655
Puerto Rico,PR,PRI,Fever,-0.34477943870103245
Romania,RO,ROU,Herpangina,0.7103852885179164
Romania,RO,ROU,Fatigue,0.5826073139986089
Romania,RO,ROU,Wart,0.509568290086725
Romania,RO,ROU,Balanitis,0.5040421064940112
Romania,RO,ROU,Lymphadenopathy,0.47784514434934106
Romania,RO,ROU,ACAM2000,0.4430494775568491
Romania,RO,ROU,Proctitis,0.4328252198955346
Romania,RO,ROU,Lesion,0.4298638775928961
Romania,RO,ROU,Cold_sore,0.4218316294010692
Romania,RO,ROU,Rash,0.37972296339073425
Romania,RO,ROU,Urethritis,0.2945139284609629
Romania,RO,ROU,Antivirals,0.29329715153046054
Romania,RO,ROU,Orthopoxvirus,0.24626585065821843
Romania,RO,ROU,Shingles,0.21836601168949757
Romania,RO,ROU,Mpox,0.2170462947333645
Romania,RO,ROU,Encephalitis,0.1736805263564084
Romania,RO,ROU,Tecovirimat,0.13023965835715112
Romania,RO,ROU,Fomite,0.1302087229231064
Romania,RO,ROU,Myalgia,0.11843236202569798
Romania,RO,ROU,Diarrhea,0.03554583315982231
Romania,RO,ROU,Herpes,0.02791457250424393
Romania,RO,ROU,Poxviridae,0.0096251948093596
Romania,RO,ROU,Edema,-0.037078476689122265
Romania,RO,ROU,Smallpox,-0.041729565335963406
Romania,RO,ROU,Antipyretic,-0.04391525435220808
Romania,RO,ROU,Vomiting,-0.048001477246803544
Romania,RO,ROU,Modified_vaccinia_Ankara,-0.08209379231348525
Romania,RO,ROU,Monkeypox_virus,-0.08209379231348525
Romania,RO,ROU,Parapoxvirus,-0.08209379231348525
Romania,RO,ROU,Variola,-0.0830452652432307
Romania,RO,ROU,Smallpox_vaccine,-0.09158129552644002
Romania,RO,ROU,Skin_condition,-0.09423224940163474
Romania,RO,ROU,Genital_wart,-0.11456710786317903
Romania,RO,ROU,Fever,-0.12506656556668647
Romania,RO,ROU,Conjunctivitis,-0.2012378679491647
Romania,RO,ROU,Myocarditis,-0.24499825357823546
Romania,RO,ROU,Headache,-0.2879205024598828
Romania,RO,ROU,DNA_virus,-0.38959120974512634
Romania,RO,ROU,Cough,-0.4417047377659111
Romania,RO,ROU,Chills,-0.45547168066869415
Serbia,RS,SRB,ACAM2000,0.39587512627424154
Serbia,RS,SRB,Lymphadenopathy,0.3580968754668459
Serbia,RS,SRB,Wart,0.3314295558606868
Serbia,RS,SRB,Antivirals,0.31913318136443886
Serbia,RS,SRB,Herpes,0.28210958228648236
Serbia,RS,SRB,Cold_sore,0.2685671937955545
Serbia,RS,SRB,Orthopoxvirus,0.2660749473738632
Serbia,RS,SRB,Shingles,0.24732482238696207
Serbia,RS,SRB,Mpox,0.23425242672195887
Serbia,RS,SRB,Proctitis,0.211833343208399
Serbia,RS,SRB,Herpangina,0.17533230313972625
Serbia,RS,SRB,Fomite,0.16820991355485432
Serbia,RS,SRB,Poxviridae,0.16774566532967133
Serbia,RS,SRB,Tecovirimat,0.13982792889333442
Serbia,RS,SRB,Diarrhea,0.1284680208184883
Serbia,RS,SRB,Myalgia,0.12482269658191876
Serbia,RS,SRB,Encephalitis,0.0898041455962837
Serbia,RS,SRB,Lesion,0.052344361787009845
Serbia,RS,SRB,Smallpox,0.02845646054259675
Serbia,RS,SRB,Antipyretic,0.014322679172809761
Serbia,RS,SRB,Rash,-0.008238746890944403
Serbia,RS,SRB,Edema,-0.013487608957040093
Serbia,RS,SRB,Balanitis,-0.04982882021758045
Serbia,RS,SRB,Monkeypox_virus,-0.05000113455224735
Serbia,RS,SRB,Sore_throat,-0.056262840169033906
Serbia,RS,SRB,Variola,-0.05772123659788778
Serbia,RS,SRB,Smallpox_vaccine,-0.0648149585883608
Serbia,RS,SRB,Conjunctivitis,-0.06774772066649073
Serbia,RS,SRB,Myocarditis,-0.1037224334914201
Serbia,RS,SRB,Vomiting,-0.11938356513473074
Serbia,RS,SRB,Fever,-0.1313588343084824
Serbia,RS,SRB,Chills,-0.14251652082311225
Serbia,RS,SRB,Fatigue,-0.18633871569970073
Serbia,RS,SRB,Urethritis,-0.20591459572881288
Serbia,RS,SRB,Headache,-0.20833235904583655
Serbia,RS,SRB,Cough,-0.27491844766815643
Slovenia,SI,SVN,Orthopoxvirus,0.5649402996477312
Slovenia,SI,SVN,Diarrhea,0.5414717139024011
Slovenia,SI,SVN,ACAM2000,0.5060492115966918
Slovenia,SI,SVN,Antivirals,0.470040381462464
Slovenia,SI,SVN,Mpox,0.46439419689892386
Slovenia,SI,SVN,Herpangina,0.4464156028441109
Slovenia,SI,SVN,Wart,0.3966556170603602
Slovenia,SI,SVN,Tecovirimat,0.35421687308169264
Slovenia,SI,SVN,Shingles,0.2998588592943704
Slovenia,SI,SVN,Fomite,0.23043696261257116
Slovenia,SI,SVN,Encephalitis,0.19119528325031526
Slovenia,SI,SVN,Lymphadenopathy,0.17880807764111192
Slovenia,SI,SVN,Smallpox,0.158590885918389
Slovenia,SI,SVN,Myalgia,0.09828453677026504
Slovenia,SI,SVN,Balanitis,0.03273998175865905
Slovenia,SI,SVN,Poxviridae,0.015110693270893006
Slovenia,SI,SVN,Smallpox_vaccine,-0.026301599787510337
Slovenia,SI,SVN,Conjunctivitis,-0.04415469139505597
Slovenia,SI,SVN,Edema,-0.04931987611510704
Slovenia,SI,SVN,Lesion,-0.05729657046351073
Slovenia,SI,SVN,Monkeypox_virus,-0.058898203037412944
Slovenia,SI,SVN,Variola,-0.05889820303741314
Slovenia,SI,SVN,Rash,-0.13286834228627634
Slovenia,SI,SVN,Chills,-0.13422690185407646
Slovenia,SI,SVN,Myocarditis,-0.14220835561972697
Slovenia,SI,SVN,Vomiting,-0.14744672382804522
Slovenia,SI,SVN,Fever,-0.15673700251226624
Slovenia,SI,SVN,Herpes,-0.1789665963395922
Slovenia,SI,SVN,Fatigue,-0.2106175498049092
Slovenia,SI,SVN,Antipyretic,-0.2726644214848592
Slovenia,SI,SVN,Headache,-0.31685930925884853
